Files already downloaded and verified
Files already downloaded and verified
[500, 488, 477, 466, 455, 445, 434, 424, 415, 405, 396, 387, 378, 369, 361, 352, 344, 336, 328, 321, 314, 306, 299, 292, 286, 279, 273, 266, 260, 254, 248, 243, 237, 232, 226, 221, 216, 211, 206, 201, 197, 192, 188, 183, 179, 175, 171, 167, 163, 159, 156, 152, 149, 145, 142, 139, 135, 132, 129, 126, 123, 121, 118, 115, 112, 110, 107, 105, 102, 100, 98, 95, 93, 91, 89, 87, 85, 83, 81, 79, 77, 75, 74, 72, 70, 69, 67, 66, 64, 63, 61, 60, 58, 57, 56, 54, 53, 52, 51, 50]
  0%|          | 0/1420 [00:00<?, ?it/s][7, 7, 7, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 9, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16, 16, 17, 18, 18, 18, 19, 19, 19, 20, 21, 21, 22, 23, 23, 23, 24, 24, 25, 26, 26, 27, 28, 28, 29, 29, 31, 31, 32, 32, 33, 34, 35, 36, 37, 37, 38, 39]
Epoch [1186/1420:  84%|████████▎ | 1187/1420 [15:11:37<3:10:48, 49.14s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.18, val_loss=2.25]
Epoch [1187/1420:  84%|████████▎ | 1187/1420 [15:12:28<3:10:48, 49.14s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.18, val_loss=2.25]
Epoch [1187/1420:  84%|████████▎ | 1187/1420 [15:12:28<3:10:48, 49.14s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.25, val_loss=2.25]
Epoch [1187/1420:  84%|████████▎ | 1188/1420 [15:12:28<3:11:47, 49.60s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.25, val_loss=2.25]
Epoch [1188/1420:  84%|████████▎ | 1188/1420 [15:13:13<3:11:47, 49.60s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.25, val_loss=2.25]
Epoch [1188/1420:  84%|████████▎ | 1188/1420 [15:13:13<3:11:47, 49.60s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.16, val_loss=2.25]
Epoch [1188/1420:  84%|████████▎ | 1189/1420 [15:13:13<3:05:52, 48.28s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.16, val_loss=2.25]
Epoch [1189/1420:  84%|████████▎ | 1189/1420 [15:14:01<3:05:52, 48.28s/it, best_acc=57.80, train_acc=99.91, train_loss=0.50, val_acc=57.16, val_loss=2.25]
Epoch [1189/1420:  84%|████████▎ | 1189/1420 [15:14:01<3:05:52, 48.28s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.22, val_loss=2.26]
Epoch [1189/1420:  84%|████████▍ | 1190/1420 [15:14:01<3:04:38, 48.17s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.22, val_loss=2.26]
Epoch [1190/1420:  84%|████████▍ | 1190/1420 [15:14:49<3:04:38, 48.17s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.22, val_loss=2.26]
Epoch [1190/1420:  84%|████████▍ | 1190/1420 [15:14:49<3:04:38, 48.17s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.12, val_loss=2.26]
Epoch [1190/1420:  84%|████████▍ | 1191/1420 [15:14:49<3:03:20, 48.04s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.12, val_loss=2.26]
Epoch [1191/1420:  84%|████████▍ | 1191/1420 [15:15:33<3:03:20, 48.04s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.12, val_loss=2.26]
Epoch [1191/1420:  84%|████████▍ | 1191/1420 [15:15:33<3:03:20, 48.04s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.16, val_loss=2.25]
Epoch [1191/1420:  84%|████████▍ | 1192/1420 [15:15:33<2:58:05, 46.87s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.16, val_loss=2.25]
Epoch [1192/1420:  84%|████████▍ | 1192/1420 [15:16:17<2:58:05, 46.87s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.16, val_loss=2.25]
Epoch [1192/1420:  84%|████████▍ | 1192/1420 [15:16:17<2:58:05, 46.87s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.21, val_loss=2.25]
Epoch [1192/1420:  84%|████████▍ | 1193/1420 [15:16:17<2:54:17, 46.07s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.21, val_loss=2.25]
Epoch [1193/1420:  84%|████████▍ | 1193/1420 [15:17:01<2:54:17, 46.07s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.21, val_loss=2.25]
Epoch [1193/1420:  84%|████████▍ | 1193/1420 [15:17:01<2:54:17, 46.07s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.04, val_loss=2.27]
Epoch [1193/1420:  84%|████████▍ | 1194/1420 [15:17:01<2:51:00, 45.40s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.04, val_loss=2.27]
Epoch [1194/1420:  84%|████████▍ | 1194/1420 [15:17:45<2:51:00, 45.40s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.04, val_loss=2.27]
Epoch [1194/1420:  84%|████████▍ | 1194/1420 [15:17:45<2:51:00, 45.40s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.04, val_loss=2.26]
Epoch [1194/1420:  84%|████████▍ | 1195/1420 [15:17:45<2:48:47, 45.01s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.04, val_loss=2.26]
Epoch [1195/1420:  84%|████████▍ | 1195/1420 [15:18:32<2:48:47, 45.01s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.04, val_loss=2.26]
Epoch [1195/1420:  84%|████████▍ | 1195/1420 [15:18:32<2:48:47, 45.01s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=56.93, val_loss=2.27]
Epoch [1195/1420:  84%|████████▍ | 1196/1420 [15:18:32<2:50:07, 45.57s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=56.93, val_loss=2.27]
Epoch [1196/1420:  84%|████████▍ | 1196/1420 [15:19:20<2:50:07, 45.57s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=56.93, val_loss=2.27]
Epoch [1196/1420:  84%|████████▍ | 1196/1420 [15:19:20<2:50:07, 45.57s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1196/1420:  84%|████████▍ | 1197/1420 [15:19:20<2:52:21, 46.37s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1197/1420:  84%|████████▍ | 1197/1420 [15:20:09<2:52:21, 46.37s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.19, val_loss=2.26]
Epoch [1197/1420:  84%|████████▍ | 1197/1420 [15:20:09<2:52:21, 46.37s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.07, val_loss=2.27]
Epoch [1197/1420:  84%|████████▍ | 1198/1420 [15:20:09<2:53:52, 46.99s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.07, val_loss=2.27]
Epoch [1198/1420:  84%|████████▍ | 1198/1420 [15:20:57<2:53:52, 46.99s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.07, val_loss=2.27]
Epoch [1198/1420:  84%|████████▍ | 1198/1420 [15:20:57<2:53:52, 46.99s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=56.99, val_loss=2.26]
Epoch [1198/1420:  84%|████████▍ | 1199/1420 [15:20:57<2:54:35, 47.40s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=56.99, val_loss=2.26]
Epoch [1199/1420:  84%|████████▍ | 1199/1420 [15:21:52<2:54:35, 47.40s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=56.99, val_loss=2.26]
Epoch [1199/1420:  84%|████████▍ | 1199/1420 [15:21:52<2:54:35, 47.40s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.02, val_loss=2.26]
Epoch [1199/1420:  85%|████████▍ | 1200/1420 [15:21:55<3:05:06, 50.48s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.02, val_loss=2.26]
Epoch [1200/1420:  85%|████████▍ | 1200/1420 [15:22:42<3:05:06, 50.48s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.02, val_loss=2.26]
Epoch [1200/1420:  85%|████████▍ | 1200/1420 [15:22:42<3:05:06, 50.48s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.04, val_loss=2.26]
Epoch [1200/1420:  85%|████████▍ | 1201/1420 [15:22:42<3:01:23, 49.70s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.04, val_loss=2.26]
Epoch [1201/1420:  85%|████████▍ | 1201/1420 [15:23:31<3:01:23, 49.70s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.04, val_loss=2.26]
Epoch [1201/1420:  85%|████████▍ | 1201/1420 [15:23:31<3:01:23, 49.70s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.06, val_loss=2.26]
Epoch [1201/1420:  85%|████████▍ | 1202/1420 [15:23:31<2:58:57, 49.26s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.06, val_loss=2.26]
Epoch [1202/1420:  85%|████████▍ | 1202/1420 [15:24:19<2:58:57, 49.26s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.06, val_loss=2.26]
Epoch [1202/1420:  85%|████████▍ | 1202/1420 [15:24:19<2:58:57, 49.26s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.17, val_loss=2.25]
Epoch [1202/1420:  85%|████████▍ | 1203/1420 [15:24:19<2:56:42, 48.86s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.17, val_loss=2.25]
Epoch [1203/1420:  85%|████████▍ | 1203/1420 [15:25:09<2:56:42, 48.86s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.17, val_loss=2.25]
Epoch [1203/1420:  85%|████████▍ | 1203/1420 [15:25:09<2:56:42, 48.86s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.07, val_loss=2.25]
Epoch [1203/1420:  85%|████████▍ | 1204/1420 [15:25:09<2:57:40, 49.36s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.07, val_loss=2.25]
Epoch [1204/1420:  85%|████████▍ | 1204/1420 [15:25:53<2:57:40, 49.36s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=57.07, val_loss=2.25]
Epoch [1204/1420:  85%|████████▍ | 1204/1420 [15:25:53<2:57:40, 49.36s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.22, val_loss=2.26]
Epoch [1204/1420:  85%|████████▍ | 1205/1420 [15:25:53<2:50:44, 47.65s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.22, val_loss=2.26]
Epoch [1205/1420:  85%|████████▍ | 1205/1420 [15:26:37<2:50:44, 47.65s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.22, val_loss=2.26]
Epoch [1205/1420:  85%|████████▍ | 1205/1420 [15:26:37<2:50:44, 47.65s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=56.94, val_loss=2.26]
Epoch [1205/1420:  85%|████████▍ | 1206/1420 [15:26:37<2:45:46, 46.48s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=56.94, val_loss=2.26]
Epoch [1206/1420:  85%|████████▍ | 1206/1420 [15:27:24<2:45:46, 46.48s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=56.94, val_loss=2.26]
Epoch [1206/1420:  85%|████████▍ | 1206/1420 [15:27:24<2:45:46, 46.48s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.05, val_loss=2.26]
Epoch [1206/1420:  85%|████████▌ | 1207/1420 [15:27:24<2:46:34, 46.92s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.05, val_loss=2.26]
Epoch [1207/1420:  85%|████████▌ | 1207/1420 [15:28:08<2:46:34, 46.92s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=57.05, val_loss=2.26]
Epoch [1207/1420:  85%|████████▌ | 1207/1420 [15:28:08<2:46:34, 46.92s/it, best_acc=57.80, train_acc=99.91, train_loss=0.49, val_acc=57.26, val_loss=2.25]
Epoch [1207/1420:  85%|████████▌ | 1208/1420 [15:28:08<2:42:32, 46.00s/it, best_acc=57.80, train_acc=99.91, train_loss=0.49, val_acc=57.26, val_loss=2.25]
Epoch [1208/1420:  85%|████████▌ | 1208/1420 [15:28:58<2:42:32, 46.00s/it, best_acc=57.80, train_acc=99.91, train_loss=0.49, val_acc=57.26, val_loss=2.25]
Epoch [1208/1420:  85%|████████▌ | 1208/1420 [15:28:58<2:42:32, 46.00s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.12, val_loss=2.25]
Epoch [1208/1420:  85%|████████▌ | 1209/1420 [15:28:58<2:45:58, 47.20s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.12, val_loss=2.25]
Epoch [1209/1420:  85%|████████▌ | 1209/1420 [15:29:42<2:45:58, 47.20s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.12, val_loss=2.25]
Epoch [1209/1420:  85%|████████▌ | 1209/1420 [15:29:42<2:45:58, 47.20s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=56.98, val_loss=2.26]
Epoch [1209/1420:  85%|████████▌ | 1210/1420 [15:29:42<2:41:49, 46.24s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=56.98, val_loss=2.26]
Epoch [1210/1420:  85%|████████▌ | 1210/1420 [15:30:26<2:41:49, 46.24s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=56.98, val_loss=2.26]
Epoch [1210/1420:  85%|████████▌ | 1210/1420 [15:30:26<2:41:49, 46.24s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=56.98, val_loss=2.26]
Epoch [1210/1420:  85%|████████▌ | 1211/1420 [15:30:26<2:38:40, 45.55s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=56.98, val_loss=2.26]
Epoch [1211/1420:  85%|████████▌ | 1211/1420 [15:31:15<2:38:40, 45.55s/it, best_acc=57.80, train_acc=99.90, train_loss=0.50, val_acc=56.98, val_loss=2.26]
Epoch [1211/1420:  85%|████████▌ | 1211/1420 [15:31:15<2:38:40, 45.55s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.00, val_loss=2.27]
Epoch [1211/1420:  85%|████████▌ | 1212/1420 [15:31:15<2:40:55, 46.42s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.00, val_loss=2.27]
Epoch [1212/1420:  85%|████████▌ | 1212/1420 [15:32:03<2:40:55, 46.42s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.00, val_loss=2.27]
Epoch [1212/1420:  85%|████████▌ | 1212/1420 [15:32:03<2:40:55, 46.42s/it, best_acc=57.80, train_acc=99.92, train_loss=0.49, val_acc=57.05, val_loss=2.27]
Epoch [1212/1420:  85%|████████▌ | 1213/1420 [15:32:03<2:41:42, 46.87s/it, best_acc=57.80, train_acc=99.92, train_loss=0.49, val_acc=57.05, val_loss=2.27]
Epoch [1213/1420:  85%|████████▌ | 1213/1420 [15:32:51<2:41:42, 46.87s/it, best_acc=57.80, train_acc=99.92, train_loss=0.49, val_acc=57.05, val_loss=2.27]
Epoch [1213/1420:  85%|████████▌ | 1213/1420 [15:32:51<2:41:42, 46.87s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.11, val_loss=2.26]
Epoch [1213/1420:  85%|████████▌ | 1214/1420 [15:32:51<2:42:39, 47.38s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.11, val_loss=2.26]
Epoch [1214/1420:  85%|████████▌ | 1214/1420 [15:33:39<2:42:39, 47.38s/it, best_acc=57.80, train_acc=99.92, train_loss=0.50, val_acc=57.11, val_loss=2.26]
Epoch [1214/1420:  85%|████████▌ | 1214/1420 [15:33:39<2:42:39, 47.38s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.15, val_loss=2.26]
Epoch [1214/1420:  86%|████████▌ | 1215/1420 [15:33:39<2:42:22, 47.53s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.15, val_loss=2.26]
Epoch [1215/1420:  86%|████████▌ | 1215/1420 [15:34:34<2:42:22, 47.53s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.15, val_loss=2.26]
Epoch [1215/1420:  86%|████████▌ | 1215/1420 [15:34:34<2:42:22, 47.53s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.08, val_loss=2.26]
Epoch [1215/1420:  86%|████████▌ | 1216/1420 [15:34:34<2:48:45, 49.63s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.08, val_loss=2.26]
Epoch [1216/1420:  86%|████████▌ | 1216/1420 [15:35:22<2:48:45, 49.63s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.08, val_loss=2.26]
Epoch [1216/1420:  86%|████████▌ | 1216/1420 [15:35:22<2:48:45, 49.63s/it, best_acc=57.80, train_acc=99.87, train_loss=0.50, val_acc=57.02, val_loss=2.25]
Epoch [1216/1420:  86%|████████▌ | 1217/1420 [15:35:22<2:47:01, 49.37s/it, best_acc=57.80, train_acc=99.87, train_loss=0.50, val_acc=57.02, val_loss=2.25]
Epoch [1217/1420:  86%|████████▌ | 1217/1420 [15:36:10<2:47:01, 49.37s/it, best_acc=57.80, train_acc=99.87, train_loss=0.50, val_acc=57.02, val_loss=2.25]
Epoch [1217/1420:  86%|████████▌ | 1217/1420 [15:36:10<2:47:01, 49.37s/it, best_acc=57.80, train_acc=99.86, train_loss=0.50, val_acc=57.16, val_loss=2.26]
Epoch [1217/1420:  86%|████████▌ | 1218/1420 [15:36:10<2:44:02, 48.73s/it, best_acc=57.80, train_acc=99.86, train_loss=0.50, val_acc=57.16, val_loss=2.26]
Epoch [1218/1420:  86%|████████▌ | 1218/1420 [15:36:58<2:44:02, 48.73s/it, best_acc=57.80, train_acc=99.86, train_loss=0.50, val_acc=57.16, val_loss=2.26]
Epoch [1218/1420:  86%|████████▌ | 1218/1420 [15:36:58<2:44:02, 48.73s/it, best_acc=57.80, train_acc=99.92, train_loss=0.49, val_acc=57.27, val_loss=2.26]
Epoch [1218/1420:  86%|████████▌ | 1219/1420 [15:36:58<2:42:58, 48.65s/it, best_acc=57.80, train_acc=99.92, train_loss=0.49, val_acc=57.27, val_loss=2.26]
Epoch [1219/1420:  86%|████████▌ | 1219/1420 [15:37:45<2:42:58, 48.65s/it, best_acc=57.80, train_acc=99.92, train_loss=0.49, val_acc=57.27, val_loss=2.26]
Epoch [1219/1420:  86%|████████▌ | 1219/1420 [15:37:45<2:42:58, 48.65s/it, best_acc=57.80, train_acc=99.91, train_loss=0.49, val_acc=56.98, val_loss=2.25]
Epoch [1219/1420:  86%|████████▌ | 1220/1420 [15:37:45<2:40:30, 48.15s/it, best_acc=57.80, train_acc=99.91, train_loss=0.49, val_acc=56.98, val_loss=2.25]
Epoch [1220/1420:  86%|████████▌ | 1220/1420 [15:38:29<2:40:30, 48.15s/it, best_acc=57.80, train_acc=99.91, train_loss=0.49, val_acc=56.98, val_loss=2.25]
Epoch [1220/1420:  86%|████████▌ | 1220/1420 [15:38:29<2:40:30, 48.15s/it, best_acc=57.80, train_acc=99.91, train_loss=0.49, val_acc=57.22, val_loss=2.26]
Epoch [1220/1420:  86%|████████▌ | 1221/1420 [15:38:29<2:35:44, 46.96s/it, best_acc=57.80, train_acc=99.91, train_loss=0.49, val_acc=57.22, val_loss=2.26]
Epoch [1221/1420:  86%|████████▌ | 1221/1420 [15:39:20<2:35:44, 46.96s/it, best_acc=57.80, train_acc=99.91, train_loss=0.49, val_acc=57.22, val_loss=2.26]
Epoch [1221/1420:  86%|████████▌ | 1221/1420 [15:39:20<2:35:44, 46.96s/it, best_acc=57.80, train_acc=99.91, train_loss=0.49, val_acc=57.07, val_loss=2.26]
Epoch [1221/1420:  86%|████████▌ | 1222/1420 [15:39:20<2:38:47, 48.12s/it, best_acc=57.80, train_acc=99.91, train_loss=0.49, val_acc=57.07, val_loss=2.26]
Epoch [1222/1420:  86%|████████▌ | 1222/1420 [15:40:04<2:38:47, 48.12s/it, best_acc=57.80, train_acc=99.91, train_loss=0.49, val_acc=57.07, val_loss=2.26]
Epoch [1222/1420:  86%|████████▌ | 1222/1420 [15:40:04<2:38:47, 48.12s/it, best_acc=57.80, train_acc=99.94, train_loss=0.49, val_acc=57.16, val_loss=2.26]
Epoch [1222/1420:  86%|████████▌ | 1223/1420 [15:40:04<2:33:35, 46.78s/it, best_acc=57.80, train_acc=99.94, train_loss=0.49, val_acc=57.16, val_loss=2.26]
Epoch [1223/1420:  86%|████████▌ | 1223/1420 [15:40:49<2:33:35, 46.78s/it, best_acc=57.80, train_acc=99.94, train_loss=0.49, val_acc=57.16, val_loss=2.26]
Epoch [1223/1420:  86%|████████▌ | 1223/1420 [15:40:49<2:33:35, 46.78s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=56.96, val_loss=2.26]
Epoch [1223/1420:  86%|████████▌ | 1224/1420 [15:40:49<2:31:15, 46.30s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=56.96, val_loss=2.26]
Epoch [1224/1420:  86%|████████▌ | 1224/1420 [15:41:33<2:31:15, 46.30s/it, best_acc=57.80, train_acc=99.93, train_loss=0.50, val_acc=56.96, val_loss=2.26]
Epoch [1224/1420:  86%|████████▌ | 1224/1420 [15:41:33<2:31:15, 46.30s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.06, val_loss=2.26]
Epoch [1224/1420:  86%|████████▋ | 1225/1420 [15:41:33<2:27:51, 45.50s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.06, val_loss=2.26]
Epoch [1225/1420:  86%|████████▋ | 1225/1420 [15:42:16<2:27:51, 45.50s/it, best_acc=57.80, train_acc=99.88, train_loss=0.50, val_acc=57.06, val_loss=2.26]
Epoch [1225/1420:  86%|████████▋ | 1225/1420 [15:42:16<2:27:51, 45.50s/it, best_acc=57.80, train_acc=99.86, train_loss=0.50, val_acc=56.98, val_loss=2.26]
Epoch [1225/1420:  86%|████████▋ | 1226/1420 [15:42:16<2:25:35, 45.03s/it, best_acc=57.80, train_acc=99.86, train_loss=0.50, val_acc=56.98, val_loss=2.26]
Epoch [1226/1420:  86%|████████▋ | 1226/1420 [15:43:06<2:25:35, 45.03s/it, best_acc=57.80, train_acc=99.86, train_loss=0.50, val_acc=56.98, val_loss=2.26]
Epoch [1226/1420:  86%|████████▋ | 1226/1420 [15:43:06<2:25:35, 45.03s/it, best_acc=57.80, train_acc=99.89, train_loss=0.50, val_acc=57.15, val_loss=2.26]
